2022-11-25T15:13:40.812+0800	WARN	go-java-jar-encryption/main.go:11	---
2022-11-25 17:38:44.564	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:47.293	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:48.854	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:40:21.442	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:40:23.860	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:41:35.730	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:41:37.774	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-25 17:41:40.467	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:41:42.184	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-25 17:41:45.492	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:41:47.277	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-25 17:42:04.413	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:42:07.154	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:42:10.397	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:42:12.107	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:42:14.886	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:42:16.554	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:42:19.413	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:42:21.617	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:56:35.407	[34mINFO[0m	go-java-jar-encryption/main.go:23	启动完成.............
2022-11-25 17:56:39.250	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 17:59:06.492	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 17:59:08.267	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 18:16:29.370	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 18:16:34.640	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 18:17:14.378	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 18:17:16.363	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 18:34:46.602	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 18:35:09.693	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 19:39:14.434	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:39:43.793	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 19:40:32.608	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:41:02.083	[34mINFO[0m	go-java-jar-encryption/main.go:25	服务退出.............
2022-11-25 19:43:29.914	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:43:40.748	[34mINFO[0m	layout/layout_base.go:22	原始JAR包地址：file:///home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 19:43:54.523	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:44:14.031	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:44:29.081	[34mINFO[0m	layout/layout_base.go:22	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 19:44:32.753	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:45:56.001	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:46:05.966	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:47:46.798	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:47:53.799	[34mINFO[0m	layout/layout_base.go:30	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 19:48:03.086	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:48:32.233	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:48:34.717	[34mINFO[0m	layout/layout_base.go:26	用户取消选择了
2022-11-25 19:48:39.959	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:51:37.375	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:51:42.429	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:54:00.424	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:54:03.416	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:54:42.845	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:54:46.999	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:57:09.880	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:57:12.026	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 19:57:30.994	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 19:57:40.145	[34mINFO[0m	layout/layout_base.go:31	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 19:57:54.766	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:00:03.814	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:00:10.183	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:00:38.108	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:00:43.436	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:01:14.692	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:01:17.356	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:07:04.212	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:07:09.399	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:08:09.305	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:08:12.096	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:08:32.966	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:08:36.953	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:12:29.902	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:12:40.354	[34mINFO[0m	layout/layout_base.go:31	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 20:12:48.253	[34mINFO[0m	layout/layout_base.go:27	用户取消原始jar包选择
2022-11-25 20:12:53.983	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:13:13.870	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:13:20.121	[34mINFO[0m	layout/layout_base.go:31	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 20:13:30.606	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:13:57.846	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:14:03.514	[34mINFO[0m	layout/layout_base.go:31	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 20:14:06.646	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:18:58.677	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:19:05.044	[34mINFO[0m	layout/layout_base.go:32	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 20:19:18.063	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:21:13.331	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:21:25.531	[34mINFO[0m	layout/layout_base.go:32	原始JAR包地址：/home/kongling/桌面/fishing_go/shucang-agent.jar
2022-11-25 20:21:35.943	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:22:22.888	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:22:28.956	[34mINFO[0m	layout/layout_base.go:28	用户取消原始jar包选择
2022-11-25 20:22:38.606	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:25:54.573	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:27:27.893	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:28:02.536	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:29:43.507	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:30:02.736	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:37:13.128	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:37:40.329	[34mINFO[0m	layout/layout_base.go:56	输出目录加密JAR包地址：/home/kongling/图片
2022-11-25 20:37:42.783	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:40:56.089	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:41:03.023	[34mINFO[0m	layout/layout_base.go:57	输出目录加密JAR包地址：/home/kongling/文档
2022-11-25 20:41:10.002	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:42:43.048	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:43:25.366	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:44:00.323	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:44:08.273	[34mINFO[0m	layout/layout_base.go:34	用户取消原始jar包选择
2022-11-25 20:44:09.696	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:45:12.118	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:45:20.249	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 20:52:36.290	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 20:52:45.306	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:03:47.065	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:03:51.092	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:05:17.740	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:05:41.909	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:07:31.810	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:07:36.176	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:09:12.247	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:09:17.839	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:22:27.437	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:22:31.111	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:23:13.497	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:23:19.458	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:27:35.279	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:27:41.130	[34mINFO[0m	layout/layout_base.go:71	加密JAR包输出目录地址：/home/kongling/文档
2022-11-25 21:27:47.097	[34mINFO[0m	layout/layout_base.go:52	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-25 21:28:07.307	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:32:28.015	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:32:36.116	[34mINFO[0m	layout/layout_base.go:16	Responded withtrue
2022-11-25 21:32:44.733	[34mINFO[0m	layout/layout_base.go:16	Responded withtrue
2022-11-25 21:32:50.833	[34mINFO[0m	layout/layout_base.go:16	Responded withfalse
2022-11-25 21:32:53.216	[34mINFO[0m	layout/layout_base.go:99	您取消了jar包加密
2022-11-25 21:32:56.166	[34mINFO[0m	layout/layout_base.go:99	您取消了jar包加密
2022-11-25 21:33:00.144	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:37:44.498	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:37:49.399	[34mINFO[0m	layout/layout_base.go:108	您取消了jar包加密
2022-11-25 21:37:51.149	[34mINFO[0m	layout/layout_base.go:104	您取消了jar包加密
2022-11-25 21:38:02.316	[34mINFO[0m	layout/layout_base.go:104	您取消了jar包加密
2022-11-25 21:38:07.049	[34mINFO[0m	layout/layout_base.go:104	您取消了jar包加密
2022-11-25 21:38:11.121	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:38:43.349	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:39:17.951	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:41:03.926	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:42:19.167	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:42:23.868	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-25 21:42:30.251	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-25 21:43:07.685	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-25 21:44:53.319	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:45:51.920	[34mINFO[0m	layout/layout_base.go:112	您取消了jar包加密
2022-11-25 21:45:53.571	[34mINFO[0m	layout/layout_base.go:112	您取消了jar包加密
2022-11-25 21:45:56.458	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:55:30.625	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:55:43.759	[34mINFO[0m	layout/layout_base.go:100	二次确认您取消了jar包加密
2022-11-25 21:55:46.593	[34mINFO[0m	layout/layout_base.go:98	你提交了加密参数
2022-11-25 21:55:55.634	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:56:00.720	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:56:08.704	[34mINFO[0m	layout/layout_base.go:98	你提交了加密参数
2022-11-25 21:56:11.538	[34mINFO[0m	layout/layout_base.go:105	您取消了jar包加密
2022-11-25 21:56:13.021	[34mINFO[0m	layout/layout_base.go:105	您取消了jar包加密
2022-11-25 21:56:15.054	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 21:57:05.120	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-25 21:57:10.571	[34mINFO[0m	layout/layout_base.go:98	你提交了加密参数...
2022-11-25 21:57:10.571	[34mINFO[0m	layout/layout_base.go:100	qw
2022-11-25 21:57:16.170	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-25 21:57:17.835	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 08:40:43.351	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 08:41:18.958	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 09:21:24.249	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 09:21:50.467	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:21:51.483	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:21:51.749	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:21:51.967	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:21:52.166	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:21:53.017	[34mINFO[0m	layout/layout_base.go:107	您取消了jar包加密
2022-11-26 09:22:02.001	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 09:22:26.562	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 09:23:11.485	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 09:24:15.156	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 09:24:49.148	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 09:25:20.042	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 09:25:43.058	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 10:06:12.579	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 10:06:22.363	[34mINFO[0m	layout/layout_base.go:99	你提交了加密参数...
2022-11-26 10:06:27.880	[34mINFO[0m	layout/layout_base.go:99	你提交了加密参数...
2022-11-26 10:06:31.130	[34mINFO[0m	layout/layout_base.go:99	你提交了加密参数...
2022-11-26 10:06:46.279	[34mINFO[0m	layout/layout_base.go:99	你提交了加密参数...
2022-11-26 10:06:46.279	[34mINFO[0m	layout/layout_base.go:107	平台：w,原始：we，输出：we,加密开始...
2022-11-26 10:06:46.279	[34mINFO[0m	layout/layout_base.go:109	平台：w,原始：we，输出：we,加密结束...
2022-11-26 10:11:05.960	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 10:11:11.661	[34mINFO[0m	layout/layout_base.go:107	你提交了加密参数...
2022-11-26 10:11:16.407	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 10:11:35.702	[34mINFO[0m	go-java-jar-encryption/main.go:21	启动完成.............
2022-11-26 10:11:40.170	[34mINFO[0m	layout/layout_base.go:107	你提交了加密参数...
2022-11-26 10:11:45.379	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-26 16:07:54.810	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:08:06.596	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:08:18.047	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:08:20.506	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:11:14.633	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:11:20.024	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:12:52.211	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:13:00.424	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:13:28.899	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:13:46.075	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:13:52.212	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:14:04.471	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:17:01.757	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:17:10.232	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:18:01.402	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:18:09.126	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:25:25.858	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:25:33.482	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:31:46.579	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:31:51.774	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:32:45.090	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:32:56.924	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:36:16.394	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:36:19.761	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 16:56:20.325	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 16:56:34.959	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 16:57:17.809	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
